"country","code","violations","staff","post","corruption"
"Niger","NER",4,3,"no",0.877902686595917
"Niger","NER",1,3,"yes",0.877902686595917
"Nigeria","NGA",99,25,"no",1.00536787509918
"Nigeria","NGA",1,25,"yes",1.00536787509918
"Nicaragua","NIC",3,9,"no",0.753240168094635
"Nicaragua","NIC",0,9,"yes",0.753240168094635
"Netherlands","NLD",0,17,"no",-2.48491406440735
"Netherlands","NLD",0,17,"yes",-2.48491406440735
"Norway","NOR",0,12,"no",-2.34624004364014
"Norway","NOR",0,12,"yes",-2.34624004364014
"Nepal","NPL",7,6,"no",0.593401610851288
"Nepal","NPL",0,6,"yes",0.593401610851288
"New Zealand","NZL",0,8,"no",-2.54542994499207
"New Zealand","NZL",0,8,"yes",-2.54542994499207
"Oman","OMN",0,5,"no",-0.892408728599548
"Oman","OMN",0,5,"yes",-0.892408728599548
"Pakistan","PAK",61,13,"no",0.755293071269989
"Pakistan","PAK",1,13,"yes",0.755293071269989
"Panama","PAN",0,8,"no",0.280547171831131
"Panama","PAN",0,8,"yes",0.280547171831131
"Peru","PER",2,9,"no",0.17005743086338
"Peru","PER",0,9,"yes",0.17005743086338
"Philippines","PHL",16,20,"no",0.262519031763077
"Philippines","PHL",0,20,"yes",0.262519031763077
"Papua New Guinea","PNG",1,3,"no",0.704640865325928
"Papua New Guinea","PNG",0,3,"yes",0.704640865325928
"Poland","POL",2,17,"no",-0.489298731088638
"Poland","POL",0,17,"yes",-0.489298731088638
"Portugal","PRT",9,16,"no",-1.55680441856384
"Portugal","PRT",1,16,"yes",-1.55680441856384
"Paraguay","PRY",5,6,"no",0.967865943908691
"Paraguay","PRY",0,6,"yes",0.967865943908691
"Romania","ROM",2,10,"no",0.377557069063187
"Romania","ROM",0,10,"yes",0.377557069063187
"Russia","RUS",12,86,"no",0.691307127475739
"Russia","RUS",0,86,"yes",0.691307127475739
"Rwanda","RWA",3,3,"no",0.545057117938995
"Rwanda","RWA",0,3,"yes",0.545057117938995
"Saudi Arabia","SAU",27,12,"no",-0.345562636852264
"Saudi Arabia","SAU",0,12,"yes",-0.345562636852264
"Sudan","SDN",56,7,"no",0.745428144931793
"Sudan","SDN",0,7,"yes",0.745428144931793
"Senegal","SEN",59,11,"no",0.450054496526718
"Senegal","SEN",0,11,"yes",0.450054496526718
"Singapore","SGP",1,6,"no",-2.49561071395874
"Singapore","SGP",0,6,"yes",-2.49561071395874
"Sierra Leone","SLE",7,4,"no",0.720249533653259
"Sierra Leone","SLE",0,4,"yes",0.720249533653259
"El Salvador","SLV",1,10,"no",0.270859807729721
"El Salvador","SLV",0,10,"yes",0.270859807729721
"Slovakia","SVK",5,12,"no",0.0834917426109314
"Slovakia","SVK",0,12,"yes",0.0834917426109314
"Slovenia","SVN",3,8,"no",-0.827219605445862
"Slovenia","SVN",0,8,"yes",-0.827219605445862
"Sweden","SWE",0,19,"no",-2.54871964454651
"Sweden","SWE",0,19,"yes",-2.54871964454651
"Eswatini","SWZ",2,7,"no",0.191239014267921
"Eswatini","SWZ",0,7,"yes",0.191239014267921
"Syria","SYR",43,12,"no",0.578486323356628
"Syria","SYR",1,12,"yes",0.578486323356628
"Chad","TCD",17,2,"no",0.836853921413422
"Chad","TCD",0,2,"yes",0.836853921413422
"Togo","TGO",3,5,"no",0.447065889835358
"Togo","TGO",0,5,"yes",0.447065889835358
"Thailand","THA",21,13,"no",0.263882666826248
"Thailand","THA",1,13,"yes",0.263882666826248
"Tajikistan","TJK",1,4,"no",1.11620354652405
"Tajikistan","TJK",0,4,"yes",1.11620354652405
"Turkmenistan","TKM",2,4,"no",1.12806022167206
"Turkmenistan","TKM",0,4,"yes",1.12806022167206
"Trinidad & Tobago","TTO",1,6,"no",-0.126901403069496
"Trinidad & Tobago","TTO",0,6,"yes",-0.126901403069496
"Tunisia","TUN",12,11,"no",-0.114345133304596
"Tunisia","TUN",0,11,"yes",-0.114345133304596
"Turkey","TUR",0,25,"no",0.00676986016333103
"Turkey","TUR",0,25,"yes",0.00676986016333103
"Tanzania","TZA",4,8,"no",0.949656665325165
"Tanzania","TZA",0,8,"yes",0.949656665325165
"Uganda","UGA",2,7,"no",0.619359731674194
"Uganda","UGA",0,7,"yes",0.619359731674194
"Ukraine","UKR",12,14,"no",0.893397927284241
"Ukraine","UKR",1,14,"yes",0.893397927284241
"Uruguay","URY",3,11,"no",-0.419276386499405
"Uruguay","URY",0,11,"yes",-0.419276386499405
"Uzbekistan","UZB",3,5,"no",0.97780042886734
"Uzbekistan","UZB",0,5,"yes",0.97780042886734
"Venezuela","VEN",10,16,"no",0.771975040435791
"Venezuela","VEN",0,16,"yes",0.771975040435791
"Vietnam","VNM",10,15,"no",0.601058781147003
"Vietnam","VNM",0,15,"yes",0.601058781147003
"Yemen","YEM",5,8,"no",0.574353098869324
"Yemen","YEM",0,8,"yes",0.574353098869324
"Yugoslavia","YUG",15,6,"no",0.96779727935791
"Yugoslavia","YUG",0,6,"yes",0.96779727935791
"South Africa","ZAF",44,19,"no",-0.41514652967453
"South Africa","ZAF",1,19,"yes",-0.41514652967453
"Zaire","ZAR",3,6,"no",1.58280682563782
"Zaire","ZAR",0,6,"yes",1.58280682563782
"Zambia","ZMB",37,9,"no",0.562192976474762
"Zambia","ZMB",0,9,"yes",0.562192976474762
"Zimbabwe","ZWE",43,14,"no",0.133378908038139
"Zimbabwe","ZWE",1,14,"yes",0.133378908038139
